0,1,2
0.255227961,0.902346272,0.733752496
0.226339277,0.925600292,0.385178065
0.205234452,0.921389706,0.547818848
0.231552921,0.885718215,0.880427696
0.185736904,0.88916139,0.953430104
0.161218233,0.941574564,0.340195239
0.181799916,0.925459048,0.829091651
0.180119942,0.908855654,0.445487284
0.197578396,0.878885666,0.391546366
0.140879164,0.876669206,1.44746705
0.203937113,0.842565507,0.362554389
0.193226157,0.925869028,0.395822894
0.252009849,0.919170855,0.693466572
0.203070907,0.897525501,1.421265299
0.19400295,0.873473986,0.528782803
0.197793381,0.905995086,-0.288314443
0.228621018,0.881635602,0.676458638
0.213190646,0.901673899,0.209978926
0.329349477,0.92550838,0.243272133
0.217169617,0.742244985,0.708171877
0.219438674,0.899610146,1.078856084
0.199911475,0.954310583,0.869507815
0.200743142,0.899980201,0.684216529
0.20243577,0.920314464,0.352167807
0.208445144,0.947685089,0.094799386
0.233088124,0.896321882,0.931862251
0.187849404,0.794743861,1.481740449
0.239785732,0.913508135,0.944196615
0.186123393,0.954602641,0.443975547
0.205751492,0.868430302,0.808011708
0.218599098,0.880683342,1.291684762
0.181864883,0.911862676,0.437874677
0.260708992,0.949556576,-0.038727486
0.216767428,0.908445229,0.637086714
0.200053236,0.546943016,0.526317815
0.182240487,0.869285447,0.424859246
0.195529236,0.834429761,0.759335237
0.213663813,0.900792738,1.190176074
0.181852303,0.888612545,0.204718805
0.2227642,0.905189672,1.014373976
0.196978469,0.910124671,0.419524154
0.191990429,0.837357196,0.769095599
0.160371578,0.910453984,0.370672245
0.267289528,0.753947068,0.388578987
0.175489898,0.826611992,1.110330601
0.271859365,0.903263535,-0.648510894
0.198994368,0.901485302,0.826132929
0.196310383,0.939608168,-0.399793231
0.231119921,0.90748597,0.747204441
0.19767441,0.867953224,0.775660689
0.204274772,0.888803292,0.7484095
0.234282637,0.943024744,0.822649415
0.181300588,0.913275645,0.392800817
0.185914924,0.896386264,1.052242181
0.19107065,0.896453173,0.882885737
0.194001006,0.898046111,0.636920079
0.193941985,0.882410919,0.384382328
0.203223489,0.910650746,0.980600182
0.2095417,0.85538279,0.165279387
0.207723692,0.887816028,0.915152873
0.148711776,0.842713446,0.034908709
0.186253443,0.915721077,-0.012246763
0.154976434,0.876176026,0.132339328
0.164384812,0.922222944,0.569101497
0.219052618,0.904854573,0.733915814
0.150781561,0.884592095,0.681868931
0.179083897,0.934413098,-0.06694833
0.282368357,0.913911292,1.102119315
0.212180814,0.553405247,0.666062464
0.200665808,0.861676614,0.427523062
0.173290906,0.944362317,0.715674141
0.16593312,0.924858688,0.08938046
0.19339599,0.895288391,1.083735234
0.191845662,0.935248529,0.065892114
0.220936777,0.932703995,1.146605765
0.205624458,0.940306582,0.809566627
0.303245425,0.880773936,0.666620674
0.147478946,0.87020884,0.710256375
0.186608699,0.927433737,0.875357699
0.193335468,0.859820654,1.281372226
0.258083841,0.929491558,0.374000797
0.211309767,0.863284582,0.719435185
0.198420498,0.904060717,0.644136178
0.212360167,0.895419754,1.243405861
0.225617691,0.929660717,0.332360008
0.172902939,0.897548373,0.546675228
0.207644209,0.923302767,0.997838615
0.207300191,0.893889373,1.130042354
0.320931112,0.929330701,1.295795874
0.166866312,0.923946344,0.421310771
0.22706822,0.934261759,0.807707366
0.174053734,0.878418866,-0.297529377
0.31934065,0.919324666,0.922764589
0.223476392,0.928717478,1.168394791
0.205094136,0.881492119,0.401746068
0.214990109,0.860856563,0.372000284
0.209486921,0.951921549,0.756770949
0.172374662,0.833705784,0.953720521
0.186313804,0.870347484,0.50126818
0.177001716,0.909191284,0.926632216
0.316908945,0.887661143,0.437201767
0.197963648,0.935056447,0.896197541
0.19076599,0.903815645,1.1759054
0.221117131,0.926445202,0.746026542
0.209063985,0.85135923,0.402347197
0.197257767,0.881527486,0.463504492
0.183568339,0.895930659,0.066684031
0.206202098,0.888457111,0.695789431
0.195963376,0.862969327,0.919176044
0.179561031,0.927560963,0.743192629
0.250648512,0.913581398,0.807397695
0.200709234,0.941049395,1.250428294
0.194745634,0.83058086,0.94014192
0.166083941,0.873641948,0.322736308
0.211957099,0.88680687,0.546072477
0.225543282,0.886867423,0.063060106
0.171093467,0.911827942,1.176179472
0.187685169,0.870712924,0.339373548
0.179151609,0.854080185,0.938640778
0.217730201,0.890770908,0.974740928
0.251514757,0.833667306,1.156601875
0.229684397,0.891387943,1.221988308
0.190206533,0.94176104,0.541263699
0.217717542,0.901774983,0.805219037
0.186148536,0.847722686,1.082046839
0.208068956,0.915929986,0.65152238
0.200611645,0.831744141,0.928980619
0.194017184,0.892110745,0.858388731
0.197515711,0.907166066,-0.899520604
0.205360309,0.941929033,1.478038876
0.180621048,0.895521337,0.620248226
0.247097845,0.944896909,0.581030048
0.188806004,0.921722975,0.100152284
0.174558848,0.94568743,0.33524945
0.215378105,0.929402899,1.042385698
0.16966759,0.86371771,1.292888556
0.156542425,0.92098854,0.709459488
0.19927772,0.902112249,0.806373938
0.175334527,0.894784761,0.820167226
0.221519421,0.887515408,0.865998659
0.24923078,0.795006121,0.876842754
0.305538774,0.893570677,0.616051245
0.181168152,0.918019338,-0.781290068
0.183197678,0.923643428,-0.525625622
0.188595171,0.923836606,0.691583505
0.190663024,0.908993755,1.132483747
0.189597961,0.864448491,0.785547154
0.186902932,0.945357565,0.646009009
0.200565744,0.882735522,0.701324769
0.197004153,0.938914644,0.776218242
0.212941296,0.809581489,0.807009902
0.245511804,0.891143498,0.951630064
0.212404525,0.913231721,1.2126337
0.168784446,0.860186283,0.367276898
0.2332812,0.837259316,0.67417386
0.176629715,0.90895812,1.180712898
0.208765847,0.841316401,1.147273455
0.188547596,0.906339748,1.081904284
0.163061902,0.910478467,0.426419019
0.216547481,0.884339516,1.116006082
0.252877583,0.902237642,1.008776836
0.224072609,0.925104847,0.376911591
0.196012974,0.846875072,0.289186371
0.240402224,0.920903169,0.020382016
0.186289418,0.909130515,0.905502646
0.16534249,0.900446591,0.815374858
0.177930456,0.93781703,0.958327786
0.222608044,0.832645781,0.576907266
0.190457247,0.914289847,-0.032919332
0.182062902,0.912996268,0.871719827
0.18192179,0.858342375,0.856552703
0.197599728,0.830522058,0.684543373
0.194306736,0.745265414,0.048249622
0.218074743,0.911953404,-0.03726995
0.195267057,0.864931208,0.584068515
0.165602859,0.923504472,0.617018951
0.172823221,0.882875622,0.690066021
0.210510249,0.887562751,0.976085993
0.212274147,0.916999791,0.62660574
0.150561065,0.923862721,0.84761234
0.216858183,0.900515682,1.081809951
0.192185598,0.906394082,-0.058428131
0.16985134,0.925749022,0.709920474
0.215774346,0.860209437,0.999201696
0.201518791,0.910406674,0.964238407
0.212136875,0.876705639,0.784042875
0.183829892,0.871928571,0.12558951
0.191462063,0.843306849,1.336259712
0.214122295,0.883494968,1.078510252
0.191896653,0.816634842,0.281602937
0.216108253,0.934933312,0.690889462
0.202563474,0.833390721,1.251181892
