x1,x2,x3,x4
1.3071503545610152,Comida rápida,5.249548241199038,2.790292884289574
18.422082880292898,Mexicano,5.278006948978522,3.3308530282196362
7.729605357456248,Italiano,7.403144921846399,2.8957528217271715
10.59977589839458,Comida rápida,7.209576743025504,3.3931780347852274
5.612504625811005,Chino,5.896598809585273,2.9011988704209046
17.24081297682196,Italiano,4.605607205629893,3.3884759778236173
9.258453028678646,Mexicano,5.940556669410356,3.420722971637131
8.72336348122787,Colombiano,4.800472968080518,2.595091085725935
13.132235005134552,Tailandés,5.450507282377455,2.8711937201197446
19.8917349346051,Mexicano,5.933168670784644,
14.618079485736681,Brasileño,7.0464942265031265,3.155298776815332
0.5342036195334732,Brasileño,7.182155608156192,2.9128947766432054
13.935630541853605,Tailandés,4.97607498001717,2.9225256993392725
15.878393537956459,Comida rápida,6.339083184813529,2.9470923671245006
13.805982603088616,Tailandés,5.65867167953385,3.283611055552929
13.249392761562977,Comida rápida,6.73304516795338,2.9183462624533103
6.982009443413266,Colombiano,5.8913729411681315,2.775777553227943
4.286579836898075,Colombiano,6.624472670932134,
6.578716035585982,,4.276852791408185,3.1388848513422887
19.743919918698868,Mexicano,7.270444588976451,
11.822877583057746,Tailandés,7.95349240404772,3.003315559532519
3.2969800569374765,Chino,7.911890894515302,2.758007977860828
,Colombiano,4.244170859906066,3.0590771361183875
15.186674480962614,Brasileño,5.883594332073564,2.936749746033407
11.221245331043894,Chino,6.116739901444278,2.9456323065732852
9.37085862715377,Brasileño,7.778111396434826,2.9106246468588792
13.39587956467852,Tailandés,5.263768174443628,3.295515768661186
13.269134663043008,Tailandés,4.821522162121875,3.128586869641919
16.15497179184771,Comida rápida,7.333937648263339,2.964072108079892
,Colombiano,4.849789449381893,3.3306180256544464
11.302214861749267,Comida rápida,5.333418890385869,2.9902184662933866
14.631106048699191,Italiano,4.9560785795917965,2.919369657514084
16.018921678353326,Colombiano,,3.0377863477341034
8.838636909060575,Brasileño,5.395026778826271,3.1137229799173305
10.126425318113716,Tailandés,4.326224255198982,2.959883148340402
9.344694897264139,Comida rápida,6.9656383659070045,2.9254080479248556
17.088522574333545,Brasileño,,3.1476198711440637
10.056786599801924,Mexicano,5.9216592120425915,3.250595738089875
17.223199791897024,Brasileño,7.785395252119003,3.108313417274195
20.42474283352552,Chino,7.941874031769455,3.218290235688777
12.788100677921017,Italiano,6.75849147507755,2.7706244699904694
9.441593921790826,Italiano,4.166959220346771,3.0067972198143553
-0.6679285677511722,Brasileño,7.365666463163004,3.0797711233941896
11.72773570147432,Colombiano,7.7614958055597985,2.7847441848058074
10.007560654181297,Chino,4.975574315921289,3.022440427344069
12.701148667100393,Italiano,6.440254101352012,2.9409902800879033
17.434607314398757,Colombiano,4.349041149460508,3.0865457171612243
,Chino,4.799410007483198,
20.310147442385375,Mexicano,6.643962475366143,3.0502732584784296
7.1254784956613095,Comida rápida,4.079578454443631,3.200029123620278
12.945270178705645,Tailandés,4.4125084612840535,2.9947699120441045
9.167088196784983,Brasileño,,3.0122719872581825
9.230763125818491,Colombiano,4.82900866625392,2.889806449271894
7.207037887754426,Tailandés,4.488960097482003,3.3875664023137992
12.698829107065974,Mexicano,4.8153383928123334,2.8700100014840495
15.20299421640596,Comida rápida,5.948338750206144,3.0393860132055686
13.861375765416835,,6.704222782383082,3.1270325942437407
7.607864782969014,Mexicano,6.927208540543579,3.2756174150040454
9.13743474664654,Tailandés,7.973909261946828,3.0306223193908477
9.531676388316495,Colombiano,7.777776147130849,2.9368230384480567
12.070988545406573,Comida rápida,4.552843701639689,2.8852962270158566
2.9548977734432427,Colombiano,5.90748995088241,3.0225071548145777
13.409028822304073,Tailandés,4.6355767871333615,3.2240318721914627
,Chino,6.779712938548272,3.2311513866530017
10.161516635945807,Comida rápida,7.894957543817213,3.3980075818244826
12.794612715525313,Mexicano,6.870453923120038,2.962461306855488
9.156595912672115,Mexicano,4.671115090667316,2.6747506207654648
1.972499334805903,Brasileño,5.666557954021943,2.978219342601883
11.760038670763214,Colombiano,6.381689279749154,2.8866464950006385
15.908113485053608,Comida rápida,4.2247954102975225,2.945617849483926
6.712189400591281,Brasileño,7.056706699170301,3.1254033765530433
16.02264194563099,Chino,7.938841193065317,2.8909415938982117
16.09764552769598,Colombiano,7.524964915923859,2.6189561407393005
14.569806448486176,Colombiano,6.9074949889293045,3.1847547555791405
6.656513256601576,Chino,4.366886071878285,2.90524833175222
6.473542386539659,Colombiano,7.807716505627297,2.779763789096225
4.969329473196785,Brasileño,5.167984199937656,3.4157677819055476
22.14786912060858,Italiano,7.899054202518499,2.7365959195779777
12.915250393226822,Brasileño,6.827252442435784,2.8316362640633717
18.798748805661006,Mexicano,5.494337205256033,2.951793680210455
2.778357062991171,Mexicano,6.104165535090996,2.8165947574524166
11.435307216134426,Mexicano,5.728247022353603,3.0653458215353293
11.182666722865745,Colombiano,4.902623499492597,3.185179358670367
14.64758515981924,Chino,6.2287544410462505,2.995812800616482
12.081488859924493,Mexicano,5.377464801402763,2.6427650605615924
9.306239433979993,Mexicano,4.280177522352053,3.4533256639675685
15.279365762323883,Mexicano,7.611824056205792,3.083680797293422
2.7043874705712234,Colombiano,7.571163698839075,
15.591285812596663,Mexicano,4.908123327408798,3.2028670478170693
13.495957809817211,Tailandés,4.59068187721034,3.206608248206321
12.257675354054152,Brasileño,5.514598847160263,3.1667291778774267
11.83967667335205,Italiano,7.220532431917711,2.8154848000153727
21.109448671839594,Comida rápida,5.391527313181942,3.0417494002952723
1.518017015393145,Mexicano,,3.1049893709579455
10.379494704370416,Mexicano,6.416145462491398,2.856333893615474
7.411767831701034,Chino,5.223647611189747,2.884301684200596
17.117709886228532,Comida rápida,4.816288751728993,2.8005618872955407
14.122030278384232,Brasileño,7.694993657779593,2.667766078520155
10.178419804678214,Chino,5.107682823719859,2.842078702656104
19.048946543768206,Comida rápida,4.4423704594513795,2.902351071539776
8.39379928360045,Brasileño,7.1810996345220985,2.8873466148996383
2.6085210351245234,Brasileño,7.79491137025548,3.01245201262106
8.897413644951195,Italiano,7.541601882031456,3.14101840164992
7.172322918304224,Comida rápida,4.216111507934166,2.8284080537732965
7.030457972920006,Mexicano,5.911344777917066,2.849462767328706
